string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 2723- 
",000,False,000,False,False,False,1,30
"### | 2724- 
",000,False,000,False,False,False,1,27
"### | [ص: 264]
",000,False,000,False,False,False,1,20
"### | 2725- 
",000,False,000,False,False,False,1,53
"### | 2726- 
",000,False,000,False,False,False,1,79
"### | 2727- 
",000,False,000,False,False,False,1,63
"### | 2728- 
",000,False,000,False,False,False,1,31
"### | 2729- 
",000,False,000,False,False,False,1,62
"### | 2730- 
",000,False,000,False,False,False,1,35
"### | 2731- 
",000,False,000,False,False,False,1,23
"### | 2732- 
",000,False,000,False,False,False,1,39
"### | 2733- 
",000,False,000,False,False,False,1,71
"### | [ص: 266]
",000,False,000,False,False,False,1,29
"### | 2734- 
",000,False,000,False,False,False,1,59
"### | 2735- 
",000,False,000,False,False,False,1,43
"### | 2736- 
",000,False,000,False,False,False,1,43
"### | 2737- 
",000,False,000,False,False,False,1,117
"### | 2738- 
",000,False,000,False,False,False,1,23
"### | [ص: 267]
",000,False,000,False,False,False,1,4
"### | 2739- 
",000,False,000,False,False,False,1,58
"### | 2740- 
",000,False,000,False,False,False,1,23
"### | 2741- 
",000,False,000,False,False,False,1,53
"### | 2742- 
",000,False,000,False,False,False,1,46
"### | 2743- 
",000,False,000,False,False,False,1,62
"### | 2744- 
",000,False,000,False,False,False,1,25
"### | [ص: 268]
",000,False,000,False,False,False,1,21
"### | 2745- 
",000,False,000,False,False,False,1,40
"### | 2746- 
",000,False,000,False,False,False,1,160
"### | [ص: 269]
",000,False,000,False,False,False,1,20
