string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 2215 - 
",000,False,000,False,False,False,1,61
"### | 2216 - 
",000,False,000,False,False,False,1,26
"### | 2217 - 
",000,False,000,False,False,False,1,34
"### | 2218 - 
",000,False,000,False,False,False,1,27
"### | 2219 - 
",000,False,000,False,False,False,1,31
"### | 2220 - 
",000,False,000,False,False,False,1,36
"### | 2221 - 
",000,False,000,False,False,False,1,42
"### | 2222 - 
",000,False,000,False,False,False,1,33
"### | [18] باب العين المهملة: من اسمه عبد الغفار
",000,False,000,False,False,False,1,16
"### | 2223 - 
",000,False,000,False,False,False,1,54
"### | 2224 - 
",000,False,000,False,False,False,1,27
"### | 2225 - 
",000,False,000,False,False,False,1,40
"### | 2226 - 
",000,False,000,False,False,False,1,39
"### | 2227 - 
",000,False,000,False,False,False,1,24
"### | [18] باب العين المهملة: من اسمه عبد الغفور
",000,False,000,False,False,False,1,16
"### | 2228 - 
",000,False,000,False,False,False,1,22
"### | [18] باب العين المهملة: من اسمه عبد القاهر
",000,False,000,False,False,False,1,16
"### | 2229 - 
",000,False,000,False,False,False,1,26
"### | [18] باب العين المهملة: من اسمه عبد الكريم
",000,False,000,False,False,False,1,16
"### | 2230 - 
",000,False,000,False,False,False,1,31
"### | 2231 - 
",000,False,000,False,False,False,1,26
"### | 2232 - 
",000,False,000,False,False,False,1,35
"### | 2233 - 
",000,False,000,False,False,False,1,71
"### | 2234 - 
",000,False,000,False,False,False,1,87
"### | 2235 - 
",000,False,000,False,False,False,1,40
"### | 2236 - 
",000,False,000,False,False,False,1,23
"### | 2237 - 
",000,False,000,False,False,False,1,51
"### | 2238 - 
",000,False,000,False,False,False,1,66
"### | 2239 - 
",000,False,000,False,False,False,1,18
"### | 2240 - 
",000,False,000,False,False,False,1,27
"### | 2241 - 
",000,False,000,False,False,False,1,36
"### | 2242 - 
",000,False,000,False,False,False,1,43
"### | [18] باب العين المهملة: من اسمه عبد الله
",000,False,000,False,False,False,1,16
"### | 2243 - 
",000,False,000,False,False,False,1,25
"### | 2244 - 
",000,False,000,False,False,False,1,43
"### | 2245 - 
",000,False,000,False,False,False,1,27
"### | 2246 - 
",000,False,000,False,False,False,1,39
"### | 2247 - 
",000,False,000,False,False,False,1,32
"### | 2248 - 
",000,False,000,False,False,False,1,22
"### | 2249 - 
",000,False,000,False,False,False,1,60
"### | 2250 - 
",000,False,000,False,False,False,1,46
"### | 2251 - 
",000,False,000,False,False,False,1,42
"### | 2252 - 
",000,False,000,False,False,False,1,56
"### | 2253 - 
",000,False,000,False,False,False,1,49
"### | 2254 - 
",000,False,000,False,False,False,1,32
"### | 2255 - 
",000,False,000,False,False,False,1,24
"### | 2256 - 
",000,False,000,False,False,False,1,38
"### | 2257 - 
",000,False,000,False,False,False,1,72
"### | 2258 - 
",000,False,000,False,False,False,1,39
"### | 2259 - 
",000,False,000,False,False,False,1,52
"### | 2260 - 
",000,False,000,False,False,False,1,45
"### | 2261 - 
",000,False,000,False,False,False,1,33
"### | 2262 - 
",000,False,000,False,False,False,1,39
"### | 2263 - 
",000,False,000,False,False,False,1,37
"### | 2264 - 
",000,False,000,False,False,False,1,45
"### | 2265 - 
",000,False,000,False,False,False,1,25
"### | 2266 - 
",000,False,000,False,False,False,1,35
"### | 2267 - 
",000,False,000,False,False,False,1,29
"### | 2268 - 
",000,False,000,False,False,False,1,49
"### | 2269 - 
",000,False,000,False,False,False,1,43
"### | 2270 - 
",000,False,000,False,False,False,1,53
"### | 2271 - 
",000,False,000,False,False,False,1,39
"### | 2272 - 
",000,False,000,False,False,False,1,28
"### | 2273 - 
",000,False,000,False,False,False,1,27
"### | 2274 - 
",000,False,000,False,False,False,1,24
"### | 2275 - 
",000,False,000,False,False,False,1,29
"### | 2276 - 
",000,False,000,False,False,False,1,21
"### | 2277 - 
",000,False,000,False,False,False,1,18
"### | 2278 - 
",000,False,000,False,False,False,1,63
"### | 2279 - 
",000,False,000,False,False,False,1,17
"### | 2280 - 
",000,False,000,False,False,False,1,36
"### | 2281 - 
",000,False,000,False,False,False,1,28
"### | 2282 - 
",000,False,000,False,False,False,1,27
"### | 2283 - 
",000,False,000,False,False,False,1,26
"### | 2284 - 
",000,False,000,False,False,False,1,52
"### | 2285 - 
",000,False,000,False,False,False,1,100
"### | 2286 - 
",000,False,000,False,False,False,1,40
"### | 2287 - 
",000,False,000,False,False,False,1,60
"### | 2288 - 
",000,False,000,False,False,False,1,39
"### | 2289 - 
",000,False,000,False,False,False,1,20
"### | 2290 - 
",000,False,000,False,False,False,1,45
"### | 2291 - 
",000,False,000,False,False,False,1,44
"### | 2292 - 
",000,False,000,False,False,False,1,22
"### | 2293 - 
",000,False,000,False,False,False,1,32
"### | 2294 - 
",000,False,000,False,False,False,1,37
"### | 2295 - 
",000,False,000,False,False,False,1,51
"### | 2296 - 
",000,False,000,False,False,False,1,29
"### | 2297 - 
",000,False,000,False,False,False,1,30
"### | 2298 - 
",000,False,000,False,False,False,1,34
"### | 2299 - 
",000,False,000,False,False,False,1,42
"### | 2300 - 
",000,False,000,False,False,False,1,29
"### | 2301 - 
",000,False,000,False,False,False,1,33
"### | 2302 - 
",000,False,000,False,False,False,1,31
"### | 2303 - 
",000,False,000,False,False,False,1,55
"### | 2304 - 
",000,False,000,False,False,False,1,44
"### | 2305 - 
",000,False,000,False,False,False,1,25
"### | 2306 - 
",000,False,000,False,False,False,1,24
"### | 2307 - 
",000,False,000,False,False,False,1,23
"### | 2308 - 
",000,False,000,False,False,False,1,24
"### | 2309 - 
",000,False,000,False,False,False,1,30
"### | 2310 - 
",000,False,000,False,False,False,1,29
"### | 2311 - 
",000,False,000,False,False,False,1,22
"### | 2312 - 
",000,False,000,False,False,False,1,30
"### | 2313 - 
",000,False,000,False,False,False,1,31
"### | 2314 - 
",000,False,000,False,False,False,1,96
"### | 2315 - 
",000,False,000,False,False,False,1,64
"### | 2316 - 
",000,False,000,False,False,False,1,34
"### | 2317 - 
",000,False,000,False,False,False,1,40
"### | 2318 - 
",000,False,000,False,False,False,1,54
"### | 2319 - 
",000,False,000,False,False,False,1,56
"### | 2320 - 
",000,False,000,False,False,False,1,44
"### | 2321 - 
",000,False,000,False,False,False,1,36
"### | 2322 - 
",000,False,000,False,False,False,1,25
"### | 2323 - 
",000,False,000,False,False,False,1,35
"### | 2324 - 
",000,False,000,False,False,False,1,47
"### | 2325 - 
",000,False,000,False,False,False,1,49
"### | 2326 - 
",000,False,000,False,False,False,1,57
"### | 2327 - 
",000,False,000,False,False,False,1,36
"### | 2328 - 
",000,False,000,False,False,False,1,23
"### | 2329 - 
",000,False,000,False,False,False,1,60
"### | 2330 - 
",000,False,000,False,False,False,1,48
"### | 2331 - 
",000,False,000,False,False,False,1,53
"### | 2332 - 
",000,False,000,False,False,False,1,37
"### | 2333 - 
",000,False,000,False,False,False,1,40
"### | 2334 - 
",000,False,000,False,False,False,1,47
"### | 2335 - 
",000,False,000,False,False,False,1,31
"### | 2336 - 
",000,False,000,False,False,False,1,17
"### | 2337 - 
",000,False,000,False,False,False,1,28
"### | 2338 - 
",000,False,000,False,False,False,1,49
"### | 2339 - 
",000,False,000,False,False,False,1,26
"### | 2340 - 
",000,False,000,False,False,False,1,32
"### | 2341 - 
",000,False,000,False,False,False,1,31
"### | 2342 - 
",000,False,000,False,False,False,1,68
"### | 2343 - 
",000,False,000,False,False,False,1,31
"### | 2344 - 
",000,False,000,False,False,False,1,80
"### | 2345 - 
",000,False,000,False,False,False,1,39
"### | 2346 - 
",000,False,000,False,False,False,1,53
"### | 2347 - 
",000,False,000,False,False,False,1,39
"### | 2348 - 
",000,False,000,False,False,False,1,69
"### | 2349 - 
",000,False,000,False,False,False,1,76
"### | 2350 - 
",000,False,000,False,False,False,1,35
"### | 2351 - 
",000,False,000,False,False,False,1,48
"### | 2352 - 
",000,False,000,False,False,False,1,71
"### | 2353 - 
",000,False,000,False,False,False,1,50
"### | 2354 - 
",000,False,000,False,False,False,1,102
"### | 2355 - 
",000,False,000,False,False,False,1,53
"### | 2356 - 
",000,False,000,False,False,False,1,35
"### | 2357 - 
",000,False,000,False,False,False,1,46
"### | 2358 - 
",000,False,000,False,False,False,1,39
"### | 2359 - 
",000,False,000,False,False,False,1,36
"### | 2360 - 
",000,False,000,False,False,False,1,32
"### | 2361 - 
",000,False,000,False,False,False,1,17
"### | 2362 - 
",000,False,000,False,False,False,1,46
"### | 2363 - 
",000,False,000,False,False,False,1,42
"### | 2364 - 
",000,False,000,False,False,False,1,29
"### | 2365 - 
",000,False,000,False,False,False,1,28
"### | 2366 - 
",000,False,000,False,False,False,1,28
"### | 2367 - 
",000,False,000,False,False,False,1,30
"### | 2368 - 
",000,False,000,False,False,False,1,20
"### | 2369 - 
",000,False,000,False,False,False,1,39
"### | 2370 - 
",000,False,000,False,False,False,1,20
"### | 2371 - 
",000,False,000,False,False,False,1,37
"### | 2372 - 
",000,False,000,False,False,False,1,31
"### | 2373 - 
",000,False,000,False,False,False,1,31
"### | 2374 - 
",000,False,000,False,False,False,1,26
"### | 2375 - 
",000,False,000,False,False,False,1,37
"### | 2376 - 
",000,False,000,False,False,False,1,59
"### | 2377 - 
",000,False,000,False,False,False,1,24
"### | 2378 - 
",000,False,000,False,False,False,1,70
"### | 2379 - 
",000,False,000,False,False,False,1,44
"### | 2380 - 
",000,False,000,False,False,False,1,141
"### | 2381 - 
",000,False,000,False,False,False,1,43
"### | 2382 - 
",000,False,000,False,False,False,1,45
"### | 2383 - 
",000,False,000,False,False,False,1,33
"### | 2384 - 
",000,False,000,False,False,False,1,36
"### | 2385 - 
",000,False,000,False,False,False,1,26
"### | 2386 - 
",000,False,000,False,False,False,1,29
"### | 2387 - 
",000,False,000,False,False,False,1,30
"### | 2388 - 
",000,False,000,False,False,False,1,76
"### | 2389 - 
",000,False,000,False,False,False,1,57
"### | 2390 - 
",000,False,000,False,False,False,1,41
"### | 2391 - 
",000,False,000,False,False,False,1,42
"### | 2392 - 
",000,False,000,False,False,False,1,26
"### | 2393 - 
",000,False,000,False,False,False,1,52
"### | 2394 - 
",000,False,000,False,False,False,1,29
"### | 2395 - 
",000,False,000,False,False,False,1,33
"### | 2396 - 
",000,False,000,False,False,False,1,33
"### | 2397 - 
",000,False,000,False,False,False,1,72
"### | 2398 - 
",000,False,000,False,False,False,1,36
"### | 2399 - 
",000,False,000,False,False,False,1,29
"### | 2400 - 
",000,False,000,False,False,False,1,39
"### | 2401 - 
",000,False,000,False,False,False,1,26
"### | 2402 - 
",000,False,000,False,False,False,1,30
"### | 2403 - 
",000,False,000,False,False,False,1,24
"### | 2404 - 
",000,False,000,False,False,False,1,51
"### | 2405 - 
",000,False,000,False,False,False,1,23
"### | 2406 - 
",000,False,000,False,False,False,1,48
"### | 2407 - 
",000,False,000,False,False,False,1,26
"### | 2408 - 
",000,False,000,False,False,False,1,62
"### | 2409 - 
",000,False,000,False,False,False,1,32
"### | 2410 - 
",000,False,000,False,False,False,1,31
"### | 2411 - 
",000,False,000,False,False,False,1,23
"### | 2412 - 
",000,False,000,False,False,False,1,59
"### | 2413 - 
",000,False,000,False,False,False,1,41
"### | 2414 - 
",000,False,000,False,False,False,1,80
"### | 2415 - 
",000,False,000,False,False,False,1,42
"### | 2416 - 
",000,False,000,False,False,False,1,40
"### | 2417 - 
",000,False,000,False,False,False,1,49
"### | 2418 - 
",000,False,000,False,False,False,1,36
"### | 2419 - 
",000,False,000,False,False,False,1,48
"### | 2420 - 
",000,False,000,False,False,False,1,32
"### | 2421 - 
",000,False,000,False,False,False,1,23
"### | 2422 - 
",000,False,000,False,False,False,1,30
"### | 2423 - 
",000,False,000,False,False,False,1,49
"### | 2424 - 
",000,False,000,False,False,False,1,37
"### | 2425 - 
",000,False,000,False,False,False,1,33
"### | 2426 - 
",000,False,000,False,False,False,1,57
"### | 2427 - 
",000,False,000,False,False,False,1,27
"### | 2428 - 
",000,False,000,False,False,False,1,15
"### | 2429 - 
",000,False,000,False,False,False,1,32
"### | 2430 - 
",000,False,000,False,False,False,1,43
"### | 2431 - 
",000,False,000,False,False,False,1,27
"### | 2432 - 
",000,False,000,False,False,False,1,24
"### | 2433 - 
",000,False,000,False,False,False,1,27
"### | 2434 - 
",000,False,000,False,False,False,1,25
"### | 2435 - 
",000,False,000,False,False,False,1,23
"### | 2436 - 
",000,False,000,False,False,False,1,17
"### | 2437 - 
",000,False,000,False,False,False,1,22
"### | 2438 - 
",000,False,000,False,False,False,1,46
"### | 2439 - 
",000,False,000,False,False,False,1,41
"### | 2440 - 
",000,False,000,False,False,False,1,27
"### | 2441 - 
",000,False,000,False,False,False,1,27
"### | 2442 - 
",000,False,000,False,False,False,1,68
"### | 2443 - 
",000,False,000,False,False,False,1,32
"### | 2444 - 
",000,False,000,False,False,False,1,30
"### | 2445 - 
",000,False,000,False,False,False,1,23
"### | 2446 - 
",000,False,000,False,False,False,1,22
"### | 2447 - 
",000,False,000,False,False,False,1,46
"### | 2448 - 
",000,False,000,False,False,False,1,40
"### | 2449 - 
",000,False,000,False,False,False,1,29
"### | 2450 - 
",000,False,000,False,False,False,1,29
"### | 2451 - 
",000,False,000,False,False,False,1,51
"### | 2452 - 
",000,False,000,False,False,False,1,24
"### | 2453 - 
",000,False,000,False,False,False,1,38
"### | 2454 - 
",000,False,000,False,False,False,1,29
"### | 2455 - 
",000,False,000,False,False,False,1,68
"### | 2456 - 
",000,False,000,False,False,False,1,33
"### | 2457 - 
",000,False,000,False,False,False,1,50
"### | 2458 - 
",000,False,000,False,False,False,1,44
"### | 2459 - 
",000,False,000,False,False,False,1,29
"### | 2460 - 
",000,False,000,False,False,False,1,26
"### | 2461 - 
",000,False,000,False,False,False,1,23
"### | 2462 - 
",000,False,000,False,False,False,1,34
"### | 2463 - 
",000,False,000,False,False,False,1,43
"### | 2464 - 
",000,False,000,False,False,False,1,49
"### | 2465 - 
",000,False,000,False,False,False,1,28
"### | 2466 - 
",000,False,000,False,False,False,1,29
"### | 2467 - 
",000,False,000,False,False,False,1,46
"### | 2468 - 
",000,False,000,False,False,False,1,41
"### | 2469 - 
",000,False,000,False,False,False,1,36
"### | 2470 - 
",000,False,000,False,False,False,1,47
"### | 2471 - 
",000,False,000,False,False,False,1,38
"### | 2472 - 
",000,False,000,False,False,False,1,49
"### | 2473 - 
",000,False,000,False,False,False,1,43
"### | 2474 - 
",000,False,000,False,False,False,1,53
"### | 2475 - 
",000,False,000,False,False,False,1,29
"### | 2476 - 
",000,False,000,False,False,False,1,32
"### | 2477 - 
",000,False,000,False,False,False,1,33
"### | 2478 - 
",000,False,000,False,False,False,1,49
"### | 2479 - 
",000,False,000,False,False,False,1,30
"### | 2480 - 
",000,False,000,False,False,False,1,48
"### | 2481 - 
",000,False,000,False,False,False,1,33
"### | 2482 - 
",000,False,000,False,False,False,1,33
"### | 2483 - 
",000,False,000,False,False,False,1,43
"### | 2484 - 
",000,False,000,False,False,False,1,29
